form	lemma	POS	morph
ཚོརྡོ༷་		NON_WORD
		
ཏྲྂསྟོཀྲུ་		NON_WORD
།		PUNCT
ནེསྐོ་		NON_WORD
		
རྩྭཀེ་		NON_WORD
		
ཏྟྭཾདྲི་		NON_WORD
		
རྣོདཱིོརིལཤཱརྐེ་		NON_WORD
		
ཁུགེ་		NON_WORD
		
རངྒཱཚོམིམོ་		NON_WORD
		
རིསྐྱུ་		NON_WORD
		
ཤཱསྒྲོཥེདཱིཚོཏྲཱིརྩོཧཱུཾ་		NON_WORD
		
སྙེཔཾརྒོསྟཚེ་		NON_WORD
།		PUNCT
ཞི་	ཞི་	VERB
		
༄་		PUNCT
ཏྲཱི་		NON_WORD
།		PUNCT
ཧཱུཾ་		NON_WORD
		
ཤྩ་		NON_WORD
		
ཁོཀྲོ་		NON_WORD
ཛོ་	ཛོ་	NO_POS
༷་		NON_WORD
		
		
རིཛཱརྡུརིརྩི་		NON_WORD
		
ཊྭཱཾ་		NON_WORD
ར་	ར་	ADP
འི་	གི་	PART
		
གངྷྲུལོ༷རཱིརྨེ་		NON_WORD
རྣཔཇེ་		NON_WORD
ཛེམཱཾ༷རྨེ་		NON_WORD
།		PUNCT
བྱཱ་		NON_WORD
		
སྐུ་	སྐུ་	NOUN
		
ནིསྡུཆུསྐེ་		NON_WORD
		
༷ཤླཽ་		NON_WORD
		
ནེེརྡོརྐོཚཆོརྩེཇི་		NON_WORD
།		PUNCT
ཐོངོ་		NON_WORD
ལོ་	ལོ་	NOUN
		
རྫོནེ་		NON_WORD
ཚོམགར་		NON_WORD
ཎྜཾ་		NON_WORD
་ །		PUNCT
བིམགརསྤྲེའུ་		NON_WORD
		
ཝོའིལྗངམདོགགིསྟ་		NON_WORD
		
སྣེ་	སྣེ་	NO_POS
		
ཛཱརྣམོཔཕྲོབའི་		NON_WORD
ཤིག་	ཅིག་	PART
ལབརྩེ་		NON_WORD
		
ཀྵྀགྱིཛྭ་		NON_WORD
		
ཟེ་	ཟེ་	OTHER
		
བཀའདྲིནལསངུསྐདཀྱིདབྱངསརྟདངཔོམིཚོ་		NON_WORD
བེེཐོལསསཀྱིསབཙེམསསྒོནེ་		NON_WORD
ཀྱིརྩོ་		NON_WORD
༼		PUNCT
བློལསྒྲོན་		NON_WORD
།		PUNCT
ཁོརངཆུང་		NON_WORD
རིག་	རིག་	VERB
གནསལ་		NON_WORD
ལ་	ལ་	ADP
		
གེ་	གེ་	NO_POS
		
ཚོ་	ཚོ་	DET
		
རྟེམེདཙོཞིང་		NON_WORD
འབྲོག་	འབྲོག་	NOUN
ཕྲུག་	ཕྲུག་	NOUN
རྣལམ་		NON_WORD
ལྡོཀོ་		NON_WORD
		
སྣ་	སྣ་	NOUN
		
།		PUNCT
སྒོ་	སྒོ་	NOUN
		
ཞིགསྟེ་		NON_WORD
།		PUNCT
ཁོལངརྒྱལགྱིཁེངསསེམ་		NON_WORD
		
དབེནལཕྲག་		NON_WORD
		
སྤུརོ་		NON_WORD
དོགགི་		NON_WORD
བསམངན་		NON_WORD
ག་	ག་	PRON
འདིནཡོནརགེ་		NON_WORD
༼		PUNCT
༵རྟ་		NON_WORD
དྭོ་	དྭོ་	NO_POS
༄		PUNCT
པའིཕྱུགསརྫིདཀྱུ་		NON_WORD
		
མཞིག་		NON_WORD
ཡིནཔ་		NON_WORD
།		PUNCT
ཆིཚོ་		NON_WORD
		
ཨཱོནཡང་		NON_WORD
།		PUNCT
དམཔརྣམ་		NON_WORD
		
ཀྱིསབཚོབའིསྙིང་		NON_WORD
ཏྲེརྩོ་		NON_WORD
		
སྟོབ་	སྟོབ་	NO_POS
		
ལབརྩོནའགྲུགཀྱི་		NON_WORD
		
ཚོནརྩིབྱུག་		NON_WORD
		
ན་	ན་	ADP
		
ལམོལ་		NON_WORD
་་ ་ ༄		PUNCT
		
ཥྐའདོདགངལྟར་		NON_WORD
།		PUNCT
ཁོའིསྙན་		NON_WORD
ཐོག་	ཐོག་	NOUN
མརྶཱསྤྲེ་		NON_WORD
		
སྣསྟོ་		NON_WORD
		
རྐངརྗེ་		NON_WORD
		
དམརཔོ་		NON_WORD
		
ཞེ་	ཞེ་	PART
		
པརྩོམརིགགིགརསྟེགཨོཾ་		NON_WORD
ཇུཇུསྟེངདུབསྒྱུརབའིགོམཁདངཔོཡིནཁོ་		NON_WORD
		
ནུ་	ནུ་	NO_POS
ཟིརུ་		NON_WORD
		
ོདྐུརཱི་		NON_WORD
		
རྡརྫིཤྭེཤུག་		NON_WORD
		
མིརོཀྱི་		NON_WORD
		
ཞིབདེའི་		NON_WORD
ཐུག་	ཐུག་	VERB
བྱུ་	བྱུ་	NO_POS
		
༷ཊཾསྣརྡུ་		NON_WORD
།		PUNCT
ནེ་	ནེ་	NO_POS
		
སྐྲུརྟེ་		NON_WORD
༄		PUNCT
ཧོཙཎྜཾགིཛིཏྲེ་		NON_WORD
		
ཇིཀཱཤི་		NON_WORD
ཀཱཤི་		NON_WORD
ང་	ང་	PRON
ལྐེ་		NON_WORD
		
ག་	ག་	PRON
རྐང་རྗེས་	རྐང་རྗེས་	OTHER
དམར་པོ་	དམར་པོ་	ADJ
།		PUNCT
ལྕགས་	ལྕགས་	NOUN
བློ་	བློ་	NOUN
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
ཀྱིས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
།		PUNCT
མི་རིགས་	མི་རིགས་	NOUN
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཁང་	ཁང་	NOUN
།		PUNCT
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཆགཉམ་		NON_WORD
ཆུང་བ་	ཆུང་བ་	VERB
འི་	གི་	PART
གླུ་	གླུ་	NOUN
སྐད་	སྐད་	NOUN
རྣལ་མ་	རྣལ་མ་	NO_POS
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
ཕུགས་བསམ་	ཕུགས་བསམ་	OTHER
གྱི་	གི་	PART
རོལ་མོ་	རོལ་མོ་	NOUN
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
སྤོབས་	སྤོབས་	VERB
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
གད་རྒྱངས་	གད་རྒྱངས་	OTHER
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
སྐལ་བཟང་	སྐལ་བཟང་	OTHER
ཉི་མ་	ཉི་མ་	NOUN
འི་	གི་	PART
དྲོད་	དྲོད་	NOUN
ཁོལ་	ཁོལ་	OTHER
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
ང་	ང་	PRON
འི་	གི་	PART
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
ཕྱེད་	ཕྱེད་	NUM
ཀ་	ཀ་	DET
		
ང་	ང་	PRON
འི་	གི་	PART
སྤུན་	སྤུན་	NOUN
གྲོག་	གྲོག་	NOUN
ཚོ་	ཚོ་	DET
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
གངས་	གངས་	NOUN
ཕྲུག་	ཕྲུག་	NOUN
གི་	གི་	PART
གདུང་འབོད་	གདུང་འབོད་	OTHER
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
བདེན་	བདེན་	VERB
དོན་	དོན་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
རྫི་བོ་	རྫི་བོ་	NOUN
འི་	གི་	PART
ལས་དབང་	ལས་དབང་	NOUN
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
བྱམས་	བྱམས་	VERB
ལྡན་	ལྡན་	VERB
ཨ་མ་	ཨ་མ་	NOUN
འི་	གི་	PART
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
ང་	ང་	PRON
འཚོ་	འཚོ་	VERB
མི་	མི་	PART
འདོད་	འདོད་	VERB
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
སྐྱོ་	སྐྱོ་	VERB
ཐལ་	ཐལ་	VERB
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
ང་	ང་	PRON
འདི་ལྟར་	འདི་ལྟར་	NO_POS
འོངས་	འོངས་	VERB
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
བྲེལ་ཚུབ་	བྲེལ་ཚུབ་	NO_POS
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
མེས་པོ་	མེས་པོ་	NOUN
འི་	གི་	PART
རྒྱུད་འཛིན་	རྒྱུད་འཛིན་	OTHER
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
ལེའུ་	ལེའུ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
མཆོད་པ་	མཆོད་པ་	VERB
འི་	གི་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
		
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
ཁ་བཏགས་	ཁ་བཏགས་	OTHER
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
དང་སེམས་	དང་སེམས་	NO_POS
ཀྱི་	གི་	PART
གླུ་སྒྲ་	གླུ་སྒྲ་	OTHER
		
མཉམ་	མཉམ་	VERB
དུ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
། ་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་་		PUNCT
		
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
རང་	རང་	PRON
སྒྲ་	སྒྲ་	NOUN
		
ང་	ང་	PRON
ཚོ་	ཚོ་	DET
འི་	གི་	PART
འགྲོ་	འགྲོ་	VERB
